start;
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod21","label_key20","NotIn","label_value20","key"}],
insert PODLABELS[PODLABELS{"pod21","label_key20","label_value20"}],
insert NODELABELS[NODELABELS{"node21","label_key20","label_value20"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod21","label_key20","label_value20"}],
insert PODBYSERVICE[PODBYSERVICE{"pod21","s1"}],
insert NODETAINTS[NODETAINTS{"node21","taint_key21","taint_value21","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod21","taint_key21","taint_value21","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node21","image",10}],
insert PODIMAGES[PODIMAGES{"pod21","image"}],
insert NODE[NODE{"node22",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod22","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod22",1,1,1,"label_key22","Exists","label_value22"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod22","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod22",1,1,1,"label_key22","Exists","label_value22","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod22","label_key22","Exists","label_value22","key"}],
insert PODLABELS[PODLABELS{"pod22","label_key22","label_value22"}],
insert NODELABELS[NODELABELS{"node22","label_key22","label_value22"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod22","label_key22","label_value22"}],
insert PODBYSERVICE[PODBYSERVICE{"pod22","s1"}],
insert NODETAINTS[NODETAINTS{"node22","taint_key22","taint_value22","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod22","taint_key22","taint_value22","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node22","image",10}],
insert PODIMAGES[PODIMAGES{"pod22","image"}],
insert NODE[NODE{"node23",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod23","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod23",1,1,1,"label_key22","DoesNotExist","label_value22"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod23","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod23",1,1,1,"label_key22","DoesNotExist","label_value22","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod23","label_key22","DoesNotExist","label_value22","key"}],
insert PODLABELS[PODLABELS{"pod23","label_key22","label_value22"}],
insert NODELABELS[NODELABELS{"node23","label_key22","label_value22"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod23","label_key22","label_value22"}],
insert PODBYSERVICE[PODBYSERVICE{"pod23","s1"}],
insert NODETAINTS[NODETAINTS{"node23","taint_key23","taint_value23","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod23","taint_key23","taint_value23","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node23","image",10}],
insert PODIMAGES[PODIMAGES{"pod23","image"}],
insert NODE[NODE{"node24",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod24","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod24",1,1,1,"label_key24","In","label_value24"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod24","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod24",1,1,1,"label_key24","In","label_value24","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod24","label_key24","In","label_value24","key"}],
insert PODLABELS[PODLABELS{"pod24","label_key24","label_value24"}],
insert NODELABELS[NODELABELS{"node24","label_key24","label_value24"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod24","label_key24","label_value24"}],
insert PODBYSERVICE[PODBYSERVICE{"pod24","s1"}],
insert NODETAINTS[NODETAINTS{"node24","taint_key24","taint_value24","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod24","taint_key24","taint_value24","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node24","image",10}],
insert PODIMAGES[PODIMAGES{"pod24","image"}],
insert NODE[NODE{"node25",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod25","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod25",1,1,1,"label_key24","NotIn","label_value24"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod25","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod25",1,1,1,"label_key24","NotIn","label_value24","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod25","label_key24","NotIn","label_value24","key"}],
insert PODLABELS[PODLABELS{"pod25","label_key24","label_value24"}],
insert NODELABELS[NODELABELS{"node25","label_key24","label_value24"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod25","label_key24","label_value24"}],
insert PODBYSERVICE[PODBYSERVICE{"pod25","s1"}],
insert NODETAINTS[NODETAINTS{"node25","taint_key25","taint_value25","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod25","taint_key25","taint_value25","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node25","image",10}],
insert PODIMAGES[PODIMAGES{"pod25","image"}],
insert NODE[NODE{"node26",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod26","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod26",1,1,1,"label_key26","Exists","label_value26"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod26","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod26",1,1,1,"label_key26","Exists","label_value26","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod26","label_key26","Exists","label_value26","key"}],
insert PODLABELS[PODLABELS{"pod26","label_key26","label_value26"}],
insert NODELABELS[NODELABELS{"node26","label_key26","label_value26"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod26","label_key26","label_value26"}],
insert PODBYSERVICE[PODBYSERVICE{"pod26","s1"}],
insert NODETAINTS[NODETAINTS{"node26","taint_key26","taint_value26","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod26","taint_key26","taint_value26","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node26","image",10}],
insert PODIMAGES[PODIMAGES{"pod26","image"}],
insert NODE[NODE{"node27",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod27","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod27",1,1,1,"label_key26","DoesNotExist","label_value26"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod27","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod27",1,1,1,"label_key26","DoesNotExist","label_value26","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod27","label_key26","DoesNotExist","label_value26","key"}],
insert PODLABELS[PODLABELS{"pod27","label_key26","label_value26"}],
insert NODELABELS[NODELABELS{"node27","label_key26","label_value26"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod27","label_key26","label_value26"}],
insert PODBYSERVICE[PODBYSERVICE{"pod27","s1"}],
insert NODETAINTS[NODETAINTS{"node27","taint_key27","taint_value27","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod27","taint_key27","taint_value27","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node27","image",10}],
insert PODIMAGES[PODIMAGES{"pod27","image"}],
insert NODE[NODE{"node28",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod28","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod28",1,1,1,"label_key28","In","label_value28"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod28","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod28",1,1,1,"label_key28","In","label_value28","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod28","label_key28","In","label_value28","key"}],
insert PODLABELS[PODLABELS{"pod28","label_key28","label_value28"}],
insert NODELABELS[NODELABELS{"node28","label_key28","label_value28"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod28","label_key28","label_value28"}],
insert PODBYSERVICE[PODBYSERVICE{"pod28","s1"}],
insert NODETAINTS[NODETAINTS{"node28","taint_key28","taint_value28","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod28","taint_key28","taint_value28","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node28","image",10}],
insert PODIMAGES[PODIMAGES{"pod28","image"}],
insert NODE[NODE{"node29",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod29","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod29",1,1,1,"label_key28","NotIn","label_value28"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod29","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod29",1,1,1,"label_key28","NotIn","label_value28","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod29","label_key28","NotIn","label_value28","key"}],
insert PODLABELS[PODLABELS{"pod29","label_key28","label_value28"}],
insert NODELABELS[NODELABELS{"node29","label_key28","label_value28"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod29","label_key28","label_value28"}],
insert PODBYSERVICE[PODBYSERVICE{"pod29","s1"}],
insert NODETAINTS[NODETAINTS{"node29","taint_key29","taint_value29","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod29","taint_key29","taint_value29","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node29","image",10}],
insert PODIMAGES[PODIMAGES{"pod29","image"}],
insert NODE[NODE{"node30",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod30","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod30",1,1,1,"label_key30","Exists","label_value30"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod30","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod30",1,1,1,"label_key30","Exists","label_value30","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod30","label_key30","Exists","label_value30","key"}],
insert PODLABELS[PODLABELS{"pod30","label_key30","label_value30"}],
insert NODELABELS[NODELABELS{"node30","label_key30","label_value30"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod30","label_key30","label_value30"}],
insert PODBYSERVICE[PODBYSERVICE{"pod30","s1"}],
insert NODETAINTS[NODETAINTS{"node30","taint_key30","taint_value30","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod30","taint_key30","taint_value30","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node30","image",10}],
insert PODIMAGES[PODIMAGES{"pod30","image"}],
insert NODE[NODE{"node31",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod31","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod31",1,1,1,"label_key30","DoesNotExist","label_value30"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod31","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod31",1,1,1,"label_key30","DoesNotExist","label_value30","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod31","label_key30","DoesNotExist","label_value30","key"}],
insert PODLABELS[PODLABELS{"pod31","label_key30","label_value30"}],
insert NODELABELS[NODELABELS{"node31","label_key30","label_value30"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod31","label_key30","label_value30"}],
insert PODBYSERVICE[PODBYSERVICE{"pod31","s1"}],
insert NODETAINTS[NODETAINTS{"node31","taint_key31","taint_value31","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod31","taint_key31","taint_value31","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node31","image",10}],
insert PODIMAGES[PODIMAGES{"pod31","image"}],
insert NODE[NODE{"node32",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod32","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod32",1,1,1,"label_key32","In","label_value32"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod32","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod32",1,1,1,"label_key32","In","label_value32","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod32","label_key32","In","label_value32","key"}],
insert PODLABELS[PODLABELS{"pod32","label_key32","label_value32"}],
insert NODELABELS[NODELABELS{"node32","label_key32","label_value32"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod32","label_key32","label_value32"}],
insert PODBYSERVICE[PODBYSERVICE{"pod32","s1"}],
insert NODETAINTS[NODETAINTS{"node32","taint_key32","taint_value32","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod32","taint_key32","taint_value32","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node32","image",10}],
insert PODIMAGES[PODIMAGES{"pod32","image"}],
insert NODE[NODE{"node33",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod33","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod33",1,1,1,"label_key32","NotIn","label_value32"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod33","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod33",1,1,1,"label_key32","NotIn","label_value32","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod33","label_key32","NotIn","label_value32","key"}],
insert PODLABELS[PODLABELS{"pod33","label_key32","label_value32"}],
insert NODELABELS[NODELABELS{"node33","label_key32","label_value32"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod33","label_key32","label_value32"}],
insert PODBYSERVICE[PODBYSERVICE{"pod33","s1"}],
insert NODETAINTS[NODETAINTS{"node33","taint_key33","taint_value33","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod33","taint_key33","taint_value33","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node33","image",10}],
insert PODIMAGES[PODIMAGES{"pod33","image"}],
insert NODE[NODE{"node34",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod34","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod34",1,1,1,"label_key34","Exists","label_value34"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod34","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod34",1,1,1,"label_key34","Exists","label_value34","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod34","label_key34","Exists","label_value34","key"}],
insert PODLABELS[PODLABELS{"pod34","label_key34","label_value34"}],
insert NODELABELS[NODELABELS{"node34","label_key34","label_value34"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod34","label_key34","label_value34"}],
insert PODBYSERVICE[PODBYSERVICE{"pod34","s1"}],
insert NODETAINTS[NODETAINTS{"node34","taint_key34","taint_value34","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod34","taint_key34","taint_value34","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node34","image",10}],
insert PODIMAGES[PODIMAGES{"pod34","image"}],
insert NODE[NODE{"node35",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod35","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod35",1,1,1,"label_key34","DoesNotExist","label_value34"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod35","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod35",1,1,1,"label_key34","DoesNotExist","label_value34","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod35","label_key34","DoesNotExist","label_value34","key"}],
insert PODLABELS[PODLABELS{"pod35","label_key34","label_value34"}],
insert NODELABELS[NODELABELS{"node35","label_key34","label_value34"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod35","label_key34","label_value34"}],
insert PODBYSERVICE[PODBYSERVICE{"pod35","s1"}],
insert NODETAINTS[NODETAINTS{"node35","taint_key35","taint_value35","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod35","taint_key35","taint_value35","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node35","image",10}],
insert PODIMAGES[PODIMAGES{"pod35","image"}],
insert NODE[NODE{"node36",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod36","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod36",1,1,1,"label_key36","In","label_value36"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod36","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod36",1,1,1,"label_key36","In","label_value36","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod36","label_key36","In","label_value36","key"}],
insert PODLABELS[PODLABELS{"pod36","label_key36","label_value36"}],
insert NODELABELS[NODELABELS{"node36","label_key36","label_value36"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod36","label_key36","label_value36"}],
insert PODBYSERVICE[PODBYSERVICE{"pod36","s1"}],
insert NODETAINTS[NODETAINTS{"node36","taint_key36","taint_value36","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod36","taint_key36","taint_value36","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node36","image",10}],
insert PODIMAGES[PODIMAGES{"pod36","image"}],
insert NODE[NODE{"node37",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod37","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod37",1,1,1,"label_key36","NotIn","label_value36"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod37","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod37",1,1,1,"label_key36","NotIn","label_value36","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod37","label_key36","NotIn","label_value36","key"}],
insert PODLABELS[PODLABELS{"pod37","label_key36","label_value36"}],
insert NODELABELS[NODELABELS{"node37","label_key36","label_value36"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod37","label_key36","label_value36"}],
insert PODBYSERVICE[PODBYSERVICE{"pod37","s1"}],
insert NODETAINTS[NODETAINTS{"node37","taint_key37","taint_value37","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod37","taint_key37","taint_value37","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node37","image",10}],
insert PODIMAGES[PODIMAGES{"pod37","image"}],
insert NODE[NODE{"node38",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod38","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod38",1,1,1,"label_key38","Exists","label_value38"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod38","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod38",1,1,1,"label_key38","Exists","label_value38","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod38","label_key38","Exists","label_value38","key"}],
insert PODLABELS[PODLABELS{"pod38","label_key38","label_value38"}],
insert NODELABELS[NODELABELS{"node38","label_key38","label_value38"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod38","label_key38","label_value38"}],
insert PODBYSERVICE[PODBYSERVICE{"pod38","s1"}],
insert NODETAINTS[NODETAINTS{"node38","taint_key38","taint_value38","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod38","taint_key38","taint_value38","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node38","image",10}],
insert PODIMAGES[PODIMAGES{"pod38","image"}],
insert NODE[NODE{"node39",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
